Bug Id,Summary,Description,Workaround,Products,Type,Fixed In,Modified Date
781869, Model configured for AUTOSAR code generation cannot use a custom storage class that is a reference to PerInstanceMemory,Update diagram fails for a model that is configured for AUTOSAR code generation if both of the the following conditions exist: The model uses a Simulink.Signal  data object. The Simulink.Signal  object is configured with a custom storage class that is a reference to the PerInstanceMemory  custom storage class.  ,,Embedded Coder,Other,"R2010bSP2, R2012a",05 Apr 2012
781608, Incorrect Code Generation: Enabled subsystems connected to Matrix Concatenate block may produce incorrect code,"The model output may be incorrect when the following conditions are present: The output of a conditionally executed subsystem must be connected to the 2nd or higher input of a vector or matrix concat block The output port block should have the check box ""Reset when disabled"" selected The output port block is connected to a model reference, reusable atomic subsystem, s-function or a block with a matching TLC file in the rtw/c/tlc/blocks folder  The output is incorrect because it is not reset correctly in the Matrix Concatenate block output. It writes the wrong elements to the Matrix Concatenate block output. ? ","Force the output of the subsystem to be separate from the Matrix Concatenate output. For example, place a test point on the output of the subsystem.Replace the referenced model with a subsystem.",Simulink Coder,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
781139, Incorrect Code Generation: Incorrect code generation with data store mappings,"When a Stateflow atomic subchart is reused multiple times with different data store mappings, then some of the reused instances might access the wrong data stores. In such cases, the generated code will not match the simulation results.","Set the ""Code generation function packaging"" of the offending atomic subchart to ""Inline"".",Stateflow,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
776218," For models with a root-level control port and Data Store Read or Write blocks, running the Model Advisor check, ""Check for potential ordering issues involving data store access"" causes Simulink to hang","If a model has a root-level control port, such as an Enable port, a Trigger port, or a Function-Call port, and has a Data Store Read or Data Store Write block, running the Model Advisor check, ""Check for potential ordering issues involving data store access"" causes Simulink to hang. ",,Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
774830, Loading data for root input ports in MATLAB timeseries format produces incorrect results if the timeseries IsTimeFirst property differs from the default value,"The MATLAB timeseries Data  property allows the time dimension to be first or last. For example, you can represent a 3x2 signal with 200 time points in either of these ways:  3x2x200 (IsTimeFirst = 0) 200x3x2 (IsTimeFirst = 1)  Simulink requires the time dimension to be as follows:  If the signal is a scalar or a 1-D vector, time must be the first dimension. If the signal has more than 1 dimension, time must be the last dimension.  Loading data for a timeseries that does not meet these conditions produces incorrect results.  When created or loaded from a file, a timeseries object that does not meet these requirements result in  a warning at the MATLAB prompt.  >> load sample_timeseries.mat Warning: In future releases the isTimeFirst property of this timeseries will be calculated based on the data and will differ from its current representation.   ","To fix this problem, use the permute function to change the Data property of the timeseries such that: If the signal is a scalar or a 1-D vector, time is the first dimension.If the signal has more than 1 dimension, time is the last dimension.",Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
769700, Build error for AUTOSAR multirunnable model if outport has enumerated data type and Underspecified initialization detection is set to Simplified,"Code generation fails for an AUTOSAR multirunnable model if both of the following conditions exist: The Simulink diagnostic Underspecified initialization detection  (UnderspecifiedInitializationDetection ) is set to Simplified . An outport within the runnable systems has an enumerated data type.  Under these conditions, the build process might display an error message similar to the following: When exporting runnables, the 'Initial output' value of block 'myModel/mySWC/Port1'' must be set to '0', '[]'. However, attempting to set the Initial output  value to an enumerated zero value or []  does not remedy the situation and can lead to further errors. ",,"Embedded IDE Link, Target Support Package, Embedded Coder",Other,"R2010bSP2, R2012a",05 Apr 2012
768003, The logged datatype for states with an enum datatype may be incorrect for states in referenced models,"When a model logs states, the logged state may have an incorrect datatype if all  of these conditions exist: There is a state with an enum  datatype. The state is contained in a referenced model. The referenced model is directly or indirectly referenced from a Model block that has the Simulation mode  parameter set to Normal .  In this case, for the states with an enum  datatype, the variable that is created in the base workspace may have values with the wrong datatype. ","For all Model blocks that directly or indirectly reference a models that contain states with enum datatype, set the Simulation mode parameter to Accelerator.",Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
760112, Incorrect Code Generation: Signal connected to Unit Delay or Memory block on both sides of a subsystem boundary,"The generated code is incorrect when a model contains all of the following: A signal, with two or more destination blocks, crosses a subsystem boundary. The signal is implemented as a single global buffer through specification. The signal is an input to either a Unit Delay or a Memory block on both sides of the subsystem boundary. The Unit Delay or Memory blocks have an initial condition of zero.  For an example, see the attached model mIncorrectStateReuse.mdl . Specifically, please notice that the state of Unit Delay1  in Subsystem1  is optimized away incorrectly. ","Turn off the code generation optimization that causes the incorrect code by doing one of the following:To turn off the optimization globally, download the attached MATLAB script WorkaroundForBugReport760112.p. To enable the workaround, execute the script WorkaroundForBugReport760112(true); to disable the workaround, execute the script WorkaroundForBugReport760112(false).To turn off the optimization locally, insert a Signal Conversion block at the input of the Unit Delay or Memory block that triggers the bug.Detect the Unit Delay or Memory block usage that could trigger the bug by doing the following:Download the attached MATLAB script DetectForBugReport760112.p;Run the script on the model DetectForBugReport760112(model);Verify that the code generated for the detected block is correct.",Embedded Coder,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
760068, AUTOSAR code generation fails if the length of a runnable name exceeds 50 characters,"As part of configuring a model for AUTOSAR code generation, you provide names for runnable entities. If the length of a specified runnable name exceeds 50 characters, code generation fails and does not generate AUTOSAR files. The build process displays a warning about the name length, similar to the following: Warning: File: writeCodeInfoFcn.m Line: 85 Column: 9 'SampleClient_diag_diagApplicationLongLongLongLongLongLongLongNamed_Interface'exceeds the MATLAB maximum name length of 63 characters and will be truncated to'SampleClient_diag_diagApplicationLongLongLongLongLongLongLongNa'. ",,Embedded Coder,Other,"R2010bSP2, R2012a",05 Apr 2012
759421, Code generation for signal with asynchronous sample time and non-auto storage class causes SEGV,Code generation for a model causes MATLAB to crash under the following conditions: The model contains a root output port with an asynchronous sample time The signal connected to this root output port has a non-auto storage class defined The model contains a conditionally executed subsystem with a subsystem Output Port block that has a non-empty initialization value  ,"Installation instructionsLog in to an account with appropriate permissions to overwrite files in your MATLAB installation.Locate your MATLAB installation by typing matlabroot at the MATLAB command prompt. This folder is referred to as <MATLAB> in subsequent steps.Exit MATLAB.Download the attached .zip file associated with this Bug Report and store the file in the <MATLAB> folder.Make a backup copy of each of the files listed in the .zip file. To see the contents of the .zip file: Windows Systems*: Open the .zip file and look at the contents.Extract the files from the .zip file. Windows Systems*: Open the .zip file.Extract the contents of the file to your <MATLAB> folder.Delete the .zip file in the <MATLAB> folder.*Notes for Windows Systems:If you see ¡°Error: Access is denied¡± when attempting to extract the .zip file, you may need to start ¡°WinZip¡± in administrator mode. Do this by navigating to WinZip.exe or the WinZip Start menu entry, right-clicking on it, and selecting ¡°Run as administrator¡±.From within WinZip, find and open the downloaded .zip file.Extract the contents of the file to your <MATLAB> folder.Change log:December 6, 2011: attachment_759421_10b_win32_2011-11-11.zip: initial version, works on R2010b win32 only?",Embedded Coder,Other,"R2010bSP2, R2012a",05 Apr 2012
758922, Incorrect Code Generation: Constant block of bus data type and value 0 may cause incorrect simulation results or MATLAB crash,"Simulating or generating code for a model that satisfies the following conditions may cause incorrect simulation results, MATLAB crash, or incorrect code generation. The model contains a Constant block of bus data type. The Constant value  parameter of this block is 0 .  ","If you want to specify the Constant value parameter of a Constant block to be the ground (zero representation) value of the block's output bus data type, use a MATLAB structure instead of specifying the scalar value 0.Use the function Simulink.Bus.createMATLABStruct to create a MATLAB structure from a bus object.",Simulink,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
756195, Incorrect Code Generation: For tunable parameter expression,"When a tunable block parameter expression contains a cast, the corresponding generated code omits the cast, which can lead to behavior that is inconsistent with simulation. For example, if the tunable block parameter expression is 1.0 - double(A > 50.0) then the generated code is 1.0 - modelP.A > 50.0) This leads to incorrect results because the minus operator has higher precedence than the comparison operator. ","When a tunable block parameter expression contains a cast, surround the operand of the cast () operator with extra parentheses.For example, if the tunable block parameter expression is1.0 - double(A > 50.0)modify this expression to be1.0 - double((A > 50.0))The generated code is1.0 - (real_T)(modelP.A > 50.0))",Embedded Coder,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
755798, Incorrect error message issued when referencing a triggered model," Simulink issues an incorrect error message when handling a reference to a model that meets all of the following conditions : Has a root level trigger port with the Trigger type  parameter set to rising , falling  or either  Has a root level trigger port with the Triger signal sample time  parameter set to -1  Uses a variable-step solver  The incorrect error is similar to the following: Root Inport 'refModel/In1' has a sample time of [0, 0] which does not match the sample time [0, 1] of its destination: input port 1 of block 'refModel/Sum'. Root inports must have the same sample time as their destinations for model reference. Please correct this situation by changing one of the two sample times or inserting a Rate Transition block ? ","On the root level trigger port, set the Trigger signal sample time  to 0, or to any discrete sample time.",Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
752339, MATLAB Function block accessing global data store from referenced model may cause simulation error,"Simulink may generate a simulation error if all the following conditions are met: Your model references another model whose Simulation mode  is set to Accelerator . The referenced model contains a MATLAB Function block. The MATLAB Function block reads from or writes to a global data store.  The error message has the following form: MATLAB Function Interface Error: Block 'sub/MATLAB Function/ SFunction ' is calling ssReadFromDataStoreElement with an element index of (-1); element indices must be non-negative  In some cases, the error may be invalid. You can determine whether the errror is invalid as follows: Set the Simulation mode  of the referenced model to Normal . Simulate the parent model. If the error does not appear, it was invalid.  ","Restructure the algorithm in the MATLAB Function block if the following two conditions are met:The MATLAB Function block references the global data store through a condition in an if statementThe condition utilizes a short circuit operator such as &amp;&amp; or ||Restructure the algorithm as follows:Replace &amp;&amp; operators with nested if statements.Replace || operators with duplicate code.To prevent optimizations that might cause the original error, replace the second argument for the replaced &amp;&amp; or || operator with a function that cannot be inlined.For example, consider the following MATLAB algorithm, where X and Y are global data store memory blocks. This algorithm utilizes the &amp;&amp; operator.if (X > 0) &amp;&amp; (Y(X) < 3)  k = k + 1;endYou can restructure this algorithm by using nested if statements and a noninlined functionif (X > 0)  if Y_X_less_than_3()    k = k + 1;  endend...function result = Y_X_less_than_3()  coder.inline('never') %% don't inline  result = Y(X) < 3;endSimilarly, consider the following MATLAB algorithm, which utilizes the || operatorif (X > 0) || (Y < 7)  k = k + 1;endYou can restructure this algorithm using duplicate codeif (X > 1)  k = k + 1;else if Y_less_than_7()  k = k + 1;end...function result = Y_less_than_7()  coder.inline('never') %% don't inline  result = Y < 7;endAlternatively, you can avoid duplicating a large amount of code by using Boolean conditions.guard = false;  if (X > 1)    guard = true;  else if Y_less_than_7()    guard = true;  end  if guard    k = k + 1;  end...function result = Y_less_than_7()  coder.inline('never') %% don't inline  result = Y < 7;end",Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
750453, Incorrect Code Generation: Simulink Coder can sporadically generate zero-initialization code for bus signals and states,"If you initialize a signal or state with a MATLAB structure or a parameter object with a value that is a MATLAB structure, Simulink Coder might generate extra, but inconsequential, zero-initialization code for signals and states. In addition, this might have a secondary effect of generating an extra, but inconsequential, start function if the zero-initialization code occurs inside a subsystem start function. ","Set the initial condition parameter to 0 instead of using a MATLAB structure.In R2011a and earlier releases, for initializing bus signals containing elements with enumerated data types, use an initial condition structure that only specifies the fields corresponding to the elements with enumerated data types. All other fields will default to 0.",Simulink Coder,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
747098," Gain block might fail to report overflow, or might report overflow when saturation occurs","Suppose that your model contains a Gain block with the following characteristics: Input signal data type, ""Output data type"", and ""Parameter data type"" are the same. Input signal data type, ""Output data type"", and ""Parameter data type"" are floating point or any built-in integer type.  Then: If you select ""Saturate on integer overflow"" on the Gain block and overflow occurs during simulation, the block does not report the overflow. You do not see an error or warning, even if ""Detect overflow"" in the Signals group on the Diagnostics > Data Validity pane of the Model Configuration Parameters is set to ""error"" or ""warning"". If you select ""Saturate on integer overflow"" on the Gain block and overflow occurs during simulation, the resulting error or warning message reports saturation instead of reporting overflow.  ? ",None.,Simulink,Other,"R2010bSP2, R2011b",23 Jul 2012
743985, Specifying RTWData for inactive variant may cause segmentation violation,"If you specify the RTWData  parameter for a block that is part of an inactive variant, a segmentation violation may occur when you generate code for the model. ","If you intend to generate code for a model, do not specify the RTWData parameter for blocks that are inside inactive variants in the model.",Simulink,Other,"R2010bSP2, R2011b",05 Apr 2012
742498, Incorrect Code Generation: Incorrect variable access in generated code for inlined variant subsystem,"Due to a potential error in the generated code for an inlined variant system, a situation can arise in which a variable of the same name is declared locally in both an Outputs  code block and an Update  code block, assigned a value in the Outputs  code, and then referenced in the Update  code as if it had a value. For example, consider the following annotated excerpt of the generated code for an inlined variant subsystem. Notice that: In the scope of the Outputs  code, rtb_Switch  is declared as a local variable and assigned a value. In the scope of the Update  code, rtb_Switch  is declared again as a local variable, not assigned a value, and then its value is accessed as an input.  When compiled, code of this form might get a warning, but no error, and when executed, might behave differently than the corresponding model simulation. void mymodel_step(void){#if variant_sub1    /* Outputs */    {       /* local block i/o variable */       real_T rtb_Switch;       if (mymodel_rtU.In1) > 4.0) {          rtb_Switch = 3.0;       } else {          rtb_Switch = mymodel_rtU.In1;       }       mymodel_rtB.Merge = rtb_Switch;   }#endif     /* variant_sub1 */   mymodel_rtY.Out1 = mymodel_rtB.Merge;#if variant_sub1    /* Update */   {       /* local block i/o variable */       real_T rtb_Switch;       /* Update for UnitDelay: 'S1/Unit Delay2' */       mymodel_rtDWork.Var1.UnitDelay_DSTATE = rtb_Switch;   }#endif     /* variant_sub1 */ ","To work around this bug, take one of the following actions:Locate the code pattern that produces the issue in the generated code for your inlined variant subsystem. First, identify a variable that is declared and assigned in the scope of one code block, and for which a variable of the same name is declared but not assigned prior to use in the scope of a second code block. Next, identify the block whose output is represented by that variable, and then Testpoint that block output.Open the block dialog box for the affected subsystem, go to the Code Generation tab, and reset the Function packaging parameter from Inline to Function or Reusable function.","Embedded Coder, Target Support Package, Embedded IDE Link",Incorrect Code Generation,"R2010bSP2, R2011b",05 Apr 2012
740638, Incorrect Code Generation: Possible wrong answer from Discrete-Time Integrator block with ground non-scalar reset signal,"The generated code of a Discrete-Time Integrator block, with an external reset signal that is connected to a non-scalar Ground block, might produce a wrong answer. ",Do one of the following:Change the ground reset signal from non-scalar to scalar.Replace the Ground block with a Constant block.,Simulink Coder,Incorrect Code Generation,"R2010bSP2, R2011b",05 Apr 2012
733792, Segmentation violation during AUTOSAR code generation for subsystem using Simulink.Signal object with non-auto data type,"Exporting functions from an AUTOSAR multi-runnable component might result in a segmentation violation if both of the following conditions exist: In the model, a signal representing an interrunnable variable resolves to a Simulink.Signal  object. (The error does not occur if the signal is located inside an exported runnable rather than between two runnables.) The Data type  value for the Simulink.Signal  object is set to a value other than auto .  ","To work around this bug, take one of the following actions:Set the Data type value for the Simulink.Signal object to auto.Modify the model so that signals connecting runnables do not resolve to a Simulink.Signal object. Potentially, you could modify signals inside exported runnables to resolve to the Simulink.Signal object.",Embedded Coder,Other,"R2010bSP2, R2011b",05 Apr 2012
732259, Compilation error for models containing signal objects of struct data type,"If your model contains a bus signal whose data type is set to struct , you may see an unclear error message when you compile the model. ",,Simulink,Other,"R2010bSP2, R2011b",05 Apr 2012
731047, Terminate function of a function-call subsystem called multiple times,"If a function-call subsystem has wide function call input (multiple callers) and the function calls are initiated by the Function-Call Generator block, then the generated code might call the terminate function multiple times. ",,Embedded Coder,Other,"R2010bSP2, R2011b",05 Apr 2012
730607," Generating code multiple times for a model containing function-call Model blocks may produce different code, even when the model is not changing","If a model contains multiple function-call Model blocks, then each time that you generate code for that model, the generated code may change the order of calls to certain functions in the referenced model for consecutive builds of the model. This can occur even when the model is not changing. The numerical results from the generated code are correct, even though the code has changed. For example, one portion of the generated code for one build may be: /* Model Initialize fcn for ModelReference Block: '<Root>/Asynchronous Counter' */   mr_sldemo_mdlref_fcncall_cntr_initialize(1, rtmGetErrorStatusPointer  (sldemo_mdlref_fcncall_M),  &amp;(sldemo_mdlref_fcncall_DWork.AsynchronousCounter_DWORK1.rtm),  &amp;(sldemo_mdlref_fcncall_DWork.AsynchronousCounter_DWORK1.rtdw));  /* Model Initialize fcn for ModelReference Block: '<Root>/500ms Counter' */  mr_sldemo_mdlref_fcncall_cntr_initialize(1, rtmGetErrorStatusPointer  (sldemo_mdlref_fcncall_M),  &amp;(sldemo_mdlref_fcncall_DWork.u0msCounter_DWORK1.rtm),  &amp;(sldemo_mdlref_fcncall_DWork.u0msCounter_DWORK1.rtdw));  /* Model Initialize fcn for ModelReference Block: '<Root>/1 sec Counter' */  mr_sldemo_mdlref_fcncall_cntr_initialize(1, rtmGetErrorStatusPointer  (sldemo_mdlref_fcncall_M),  &amp;(sldemo_mdlref_fcncall_DWork.secCounter_DWORK1.rtm),  &amp;(sldemo_mdlref_fcncall_DWork.secCounter_DWORK1.rtdw));  On a consecutive build, without changing the model, the code may change to the following. Note that now the blocks are called in a different order.  /* Model Initialize fcn for ModelReference Block: '<Root>/500ms Counter' */  mr_sldemo_mdlref_fcncall_cntr_initialize(1, rtmGetErrorStatusPointer  (sldemo_mdlref_fcncall_M),  &amp;(sldemo_mdlref_fcncall_DWork.u0msCounter_DWORK1.rtm),  &amp;(sldemo_mdlref_fcncall_DWork.u0msCounter_DWORK1.rtdw));  /* Model Initialize fcn for ModelReference Block: '<Root>/1 sec Counter' */  mr_sldemo_mdlref_fcncall_cntr_initialize(1, rtmGetErrorStatusPointer  (sldemo_mdlref_fcncall_M),  &amp;(sldemo_mdlref_fcncall_DWork.secCounter_DWORK1.rtm),  &amp;(sldemo_mdlref_fcncall_DWork.secCounter_DWORK1.rtdw));  /* Model Initialize fcn for ModelReference Block: '<Root>/Asynchronous Counter' */  mr_sldemo_mdlref_fcncall_cntr_initialize(1, rtmGetErrorStatusPointer  (sldemo_mdlref_fcncall_M),  &amp;(sldemo_mdlref_fcncall_DWork.AsynchronousCounter_DWORK1.rtm),  &amp;(sldemo_mdlref_fcncall_DWork.AsynchronousCounter_DWORK1.rtdw));  ",,Simulink,Other,"R2010bSP2, R2011b",05 Apr 2012
730507, Incorrect Code Generation: Data consistency issues might occur when using the Minimize algebraic loop occurrences option on subsystem or model blocks,"Data consistency issues might occur when executing generated code if all of the following conditions are true: In your model, a multirate atomic subsystem or model block has a continuous sample time and one or more discrete subrate sample times. The block dialog option Minimize algebraic loop occurrences  is selected on the subsystem or model block. The subsystem or model block is involved in an artificial algebraic loop (AAL), which is being eliminated by Simulink. The model configuration parameter Tasking mode for periodic sample times  is set to Auto  or MultiTasking . The rate-based entry points of the generated code are executed in a preemptive multitasking environment.  Under these conditions, the persistent data associated with the discrete sample time blocks (for example, the DWork or BlockIO data) might be accessed from both the continuous (that is, base rate) task and the subrate task without data access (mutual exclusion) protection. This can cause data corruption during code execution. ","To help determine if the potential for this issue exists in code generated for your model, you can do the following:Identify at least one multirate atomic subsystem or model block in your model with continuous sample time and one or more discrete subrate sample times.Clear the Minimize algebraic loop occurrences option on subsystems and model blocks in the model.On the Diagnostics > Solver pane of the Configuration Parameters dialog box, set the Algebraic loop parameter to error.Simulate the model to determine if any artificial algebraic loops are detected by Simulink.If an artificial algebraic loop is detected, then condition 3 listed above in the Description section is true.Modeling based workarounds for this issue include any of the following:Avoid using both continuous sample time and discrete subrate sample times in the atomic subsystem or model block.Convert the atomic subsystem to a virtual subsystem.Break the artificial algebraic loop by inserting a delay block.Run-time based workarounds for this issue include any of the following:Avoid executing the generated model entry points in a preemptive multitasking manner.On the Solver pane of the Configuration Parameters dialog box, set the value of the Tasking mode for periodic sample times parameter to SingleTasking.",Simulink Coder,Incorrect Code Generation,"R2010bSP2, R2011b",05 Apr 2012
729421, Incorrect Code Generation: Data store in If or Switch block condition expression might produce incorrect results,"You might get incorrect generated code when all of the following conditions are met in your model: A data store is used in the condition expression of an If or Switch block. At least one of the branches contains a Data Store Write block, which writes to the data store used in the If or Switch block condition expression. In the generated code, each branch of the if  or switch  statement contains one and only one for  loop and the they have identical start, end, and stride values.  The attached model ""mDataStoreInCond.mdl"" illustrates the issue. ",Use a separate Data Store Memory block in the branches of the If or Switch block.,"Embedded Coder, Embedded IDE Link, Target Support Package",Incorrect Code Generation,"R2010bSP2, R2011b",05 Apr 2012
728611, Incorrect Code Generation: Generated code for Selector block with multidimensional input and variable-size output,"The generated code of a Selector block with a multidimensional input might set incorrect dimensions of the resulting variable-dimension signal under all of the following conditions:   The multidimensional input signal includes one dimension of size 1, which is the third or higher dimension. For example, an input signal of size: [4][3][1][2] .   The Selector block parameter, Index Option , is set to Starting and ending indices (port)  on an input signal dimension of size 1. All subsequent dimensions from the dimension of size 1, have an Output Size  of 1.  For example, if the input signal is [3][4][1][4]  and the Selector block parameters are:   Input  1: Index Option  Starting index (dialog) ; Index  1; Output Size  2   Input  2: Index Option  Index vector (dialog) ; Index  1:3;   Input  3: Index Option  Starting and ending indices (port)    Input  4: Index Option  Starting index (dialog) ; Index  2; Output Size  1  The output signal is [2][3][1][1]  but Simulink omits the trailing 1's so that the actual output signal is [2][3] . The generated code is incorrect since all of the above conditions are met. ","Either of the following modifications generate the correct code:Option 1:For all input signal dimensions that are of size 1, specify the Selector block with Starting index(dialog), Index 1, and Output Size 1.  In the case of the previous example, make this modification to Input 3.Option 2:Make sure that at least one index along a dimension following the size 1 dimension selects a slice with output size greater than 1.  In the previous example, you can modify Input 4 to Starting index(dialog), Index 2, and Output Size 2, or Input vector (port) and Output Size 2.","Simulink Coder, Target Support Package, Embedded IDE Link, Stateflow Coder",Incorrect Code Generation,"R2010bSP2, R2011b",05 Apr 2012
